daywk,Cakes,Pies,Cookies,Smoothies,Coffee,promotion
Tuesday,79,46,518,60,233,none
Wednesday,91,50,539,161,427,none
Thursday,47,60,222,166,347,none
Friday,89,64,734,153,358,none
Saturday,112,73,764,240,392,none
Sunday,89,57,922,259,510,none
Monday,70,50,476,120,334,none
Tuesday,70,48,496,222,316,none
Wednesday,59,37,587,181,156,none
Thursday,71,36,488,178,298,none
Friday,74,50,645,100,490,none
Saturday,119,71,438,162,416,none
Sunday,90,51,568,137,434,none
Monday,96,48,585,194,573,promotion
Tuesday,62,56,536,112,287,none
Wednesday,48,33,336,151,420,none
Thursday,58,67,404,166,376,none
Friday,74,74,533,181,456,none
Saturday,94,45,470,208,584,none
Sunday,97,54,395,231,411,none
Monday,79,36,431,159,308,none
Tuesday,67,39,276,204,382,none
Wednesday,81,43,387,184,295,none
Thursday,71,42,456,114,365,none
Friday,95,58,647,113,362,none
Saturday,95,16,597,178,425,none
Sunday,93,66,470,192,355,none
Monday,60,46,590,203,255,none
Tuesday,79,38,535,141,287,none
Wednesday,80,40,397,204,382,none
Thursday,77,45,508,181,503,none
Friday,71,59,731,236,419,none
Saturday,89,62,602,213,329,none
Sunday,90,59,536,224,627,none
Monday,81,49,518,127,429,none
Tuesday,93,54,331,171,328,none
Wednesday,65,34,406,146,435,none
Thursday,61,50,430,160,376,none
Friday,112,70,601,267,581,none
Saturday,103,58,411,141,488,none
Sunday,113,60,440,187,387,none
Monday,63,43,334,209,236,none
Tuesday,72,49,424,184,460,none
Wednesday,93,61,599,218,388,promotion
Thursday,63,53,371,118,226,none
Friday,67,50,730,195,523,promotion
Saturday,66,71,820,225,568,none
Sunday,83,69,611,125,535,none
Monday,84,56,549,179,320,promotion
Tuesday,77,43,405,206,310,none
Wednesday,69,59,431,202,509,none
Thursday,94,45,632,260,200,promotion
Friday,93,44,689,159,420,none
Saturday,70,70,612,244,258,none
Sunday,58,51,599,203,331,none
Monday,63,57,502,143,330,none
Tuesday,68,34,411,99,282,none
Wednesday,66,56,551,159,445,none
Thursday,48,50,470,165,248,none
Friday,73,56,622,119,355,none
Saturday,120,84,597,247,506,promotion
Sunday,122,52,679,139,506,promotion
Monday,55,42,352,156,297,none
Tuesday,84,46,513,161,251,none
Wednesday,75,52,365,100,357,none
Thursday,44,45,392,126,317,none
Friday,87,49,653,241,455,none
Saturday,128,48,674,168,630,none
Sunday,103,59,762,206,481,none
Monday,62,54,356,137,231,none
Tuesday,92,50,605,171,388,none
Wednesday,83,52,527,150,485,none
Thursday,78,38,439,92,285,none
Friday,67,47,639,246,444,none
Saturday,116,51,557,291,381,none
Sunday,117,57,718,269,440,promotion
Monday,57,45,520,140,186,none
Tuesday,71,30,343,130,255,none
Wednesday,110,43,261,129,304,none
Thursday,84,37,420,179,462,none
Friday,81,44,515,224,483,none
Saturday,108,68,793,235,375,none
Sunday,87,46,585,281,455,none
Monday,80,46,308,117,374,none
Tuesday,61,37,440,196,322,none
Wednesday,95,23,529,142,231,none
Thursday,61,42,359,68,352,none
Friday,78,41,528,91,460,none
Saturday,88,33,817,271,225,none
Sunday,78,77,515,172,300,none
Monday,75,37,411,166,335,none
Tuesday,73,41,417,68,262,none
Wednesday,76,54,497,215,348,none
Thursday,83,46,417,191,500,none
Friday,101,72,519,289,439,none
Saturday,94,74,552,247,333,none
Sunday,89,53,487,253,435,none
Monday,95,54,594,147,282,promotion
Tuesday,64,63,284,147,254,none
Wednesday,75,36,522,149,370,none
Thursday,88,39,320,212,263,none
Friday,106,69,445,119,433,none
Saturday,101,74,653,215,444,none
Sunday,89,52,633,261,518,none
Monday,76,44,491,140,300,none
Tuesday,74,44,599,164,396,none
Wednesday,67,52,410,231,295,none
Thursday,87,38,564,305,339,none
Friday,107,45,609,288,412,none
Saturday,94,75,632,272,444,none
Sunday,77,53,606,257,313,none
Monday,73,36,360,180,475,none
Tuesday,51,47,631,147,253,none
Wednesday,72,44,460,232,391,none
Thursday,59,43,285,162,292,none
Friday,94,78,685,245,621,none
Saturday,79,68,400,252,385,none
Sunday,64,61,757,216,301,none
Monday,87,43,405,143,309,none
Tuesday,72,40,403,188,294,none
Wednesday,71,61,467,178,273,none
Thursday,57,49,418,251,295,none
Friday,100,44,434,205,467,none
Saturday,84,98,622,346,366,none
Sunday,140,41,635,226,372,none
Monday,83,46,588,159,357,none
Tuesday,118,45,461,201,183,none
Wednesday,73,43,463,277,257,none
Thursday,77,54,552,254,111,none
Friday,95,45,530,248,491,none
Saturday,90,52,431,303,525,none
Sunday,96,58,395,362,388,none
Monday,90,42,391,193,273,none
Tuesday,53,52,432,297,248,none
Wednesday,79,40,581,182,408,none
Thursday,66,55,525,195,248,none
Friday,82,50,740,272,276,none
Saturday,115,60,710,405,353,none
Sunday,61,41,433,300,326,none
Monday,96,45,394,293,516,none
Tuesday,64,48,363,194,287,none
Wednesday,77,68,611,145,506,promotion
Thursday,80,44,359,153,321,none
Friday,93,57,415,194,424,none
Saturday,112,61,568,377,565,none
Sunday,100,60,595,257,452,none
Monday,81,47,504,167,418,none
Tuesday,79,59,460,231,283,none
Wednesday,66,54,521,254,475,none
Thursday,45,59,547,173,419,none
Friday,82,59,305,98,294,none
Saturday,93,64,631,297,394,none
Sunday,102,59,612,322,456,none
Monday,45,36,417,313,282,none
Tuesday,58,50,385,198,263,none
Wednesday,95,43,373,185,438,none
Thursday,61,30,513,235,311,none
Friday,56,66,572,423,326,none
Saturday,77,76,601,379,617,none
Sunday,77,66,579,327,315,none
Monday,83,43,502,112,330,none
Tuesday,83,56,609,323,422,promotion
Wednesday,69,32,543,258,312,none
Thursday,61,52,322,289,294,none
Friday,76,85,534,385,353,none
Saturday,136,66,844,293,398,none
Sunday,75,65,604,219,398,none
Monday,89,40,452,211,321,none
Tuesday,43,40,458,299,344,none
Wednesday,81,38,489,202,225,none
Thursday,61,42,455,237,365,none
Friday,92,68,488,269,436,promotion
Saturday,117,75,477,352,424,none
Sunday,86,79,681,292,432,none
Monday,78,61,430,212,381,none
Tuesday,81,61,440,251,327,none
Wednesday,78,51,303,265,195,none
